ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
000:BRO WR no unit covers ty=4 adr=0011f5a0(60002a00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f5a0(60002a00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f5a0(60002a00) (maybe out-of-order/speculative load)
000:DMA WR mreq=25 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f5c0(60002a20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f5c0(60002a20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f5c0(60002a20) (maybe out-of-order/speculative load)
000:DMA WR mreq=26 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f5e0(60002a40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f5e0(60002a40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f5e0(60002a40) (maybe out-of-order/speculative load)
000:DMA WR mreq=27 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f600(60002a60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f600(60002a60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f600(60002a60) (maybe out-of-order/speculative load)
000:DMA WR mreq=28 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f620(60002a80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f620(60002a80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f620(60002a80) (maybe out-of-order/speculative load)
000:DMA WR mreq=29 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f640(60002aa0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f640(60002aa0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f640(60002aa0) (maybe out-of-order/speculative load)
000:DMA WR mreq=30 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f660(60002ac0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f660(60002ac0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f660(60002ac0) (maybe out-of-order/speculative load)
000:DMA WR mreq=31 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f680(60002ae0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f680(60002ae0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f680(60002ae0) (maybe out-of-order/speculative load)
000:DMA WR mreq=32 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f6a0(60002b00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f6a0(60002b00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f6a0(60002b00) (maybe out-of-order/speculative load)
000:DMA WR mreq=33 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f6c0(60002b20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f6c0(60002b20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f6c0(60002b20) (maybe out-of-order/speculative load)
000:DMA WR mreq=34 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f6e0(60002b40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f6e0(60002b40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f6e0(60002b40) (maybe out-of-order/speculative load)
000:DMA WR mreq=35 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f700(60002b60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f700(60002b60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f700(60002b60) (maybe out-of-order/speculative load)
000:DMA WR mreq=36 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f720(60002b80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f720(60002b80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f720(60002b80) (maybe out-of-order/speculative load)
000:DMA WR mreq=37 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f740(60002ba0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f740(60002ba0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f740(60002ba0) (maybe out-of-order/speculative load)
000:DMA WR mreq=38 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f760(60002bc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f760(60002bc0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f760(60002bc0) (maybe out-of-order/speculative load)
000:DMA WR mreq=39 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f780(60002be0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f780(60002be0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f780(60002be0) (maybe out-of-order/speculative load)
000:DMA WR mreq=40 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f7a0(60002c00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f7a0(60002c00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f7a0(60002c00) (maybe out-of-order/speculative load)
000:DMA WR mreq=41 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f7c0(60002c20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f7c0(60002c20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f7c0(60002c20) (maybe out-of-order/speculative load)
000:DMA WR mreq=42 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f7e0(60002c40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f7e0(60002c40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f7e0(60002c40) (maybe out-of-order/speculative load)
000:DMA WR mreq=43 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f800(60002c60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f800(60002c60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f800(60002c60) (maybe out-of-order/speculative load)
000:DMA WR mreq=44 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f820(60002c80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f820(60002c80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f820(60002c80) (maybe out-of-order/speculative load)
000:DMA WR mreq=45 last=1 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011f840(60002ca0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f840(60002ca0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f840(60002ca0) (maybe out-of-order/speculative load)
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=0011f860(60002cc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f860(60002cc0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f860(60002cc0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f880(60002ce0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f880(60002ce0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f880(60002ce0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f8a0(60002d00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f8a0(60002d00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f8a0(60002d00) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f8c0(60002d20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f8c0(60002d20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f8c0(60002d20) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f8e0(60002d40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f8e0(60002d40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f8e0(60002d40) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f900(60002d60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f900(60002d60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f900(60002d60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f920(60002d80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f920(60002d80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f920(60002d80) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f940(60002da0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f940(60002da0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f940(60002da0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f960(60002dc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f960(60002dc0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f960(60002dc0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f980(60002de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f980(60002de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f980(60002de0) (maybe out-of-order/speculative load)
000:EE 00000000_000aa6cd cycle=00000000_0015e1d2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015b522 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015b522 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015b522 ---EMAX6 IO/CMD-END----
000:DMA WR src=001201a0 dst=60003600 len=000f
000:DMA WR start ddradr=001201a0 lmmadr=60003600 len=000f
001:EE 00000000_00000000 cycle=00000000_0015b7b4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015b7b4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015b7b4 ---EMAX6 IO/CMD-END----
000:EE 00000000_000aa785 cycle=00000000_0015e466 ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=8 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=9 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=10 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:BRO WR no unit covers ty=4 adr=001201a0(60003600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001201a0(60003600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001201a0(60003600) (maybe out-of-order/speculative load)
000:DMA WR mreq=11 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:BRO WR no unit covers ty=4 adr=001201c0(60003620) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001201c0(60003620) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001201c0(60003620) (maybe out-of-order/speculative load)
000:DMA WR mreq=12 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:BRO WR no unit covers ty=4 adr=001201e0(60003640) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001201e0(60003640) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001201e0(60003640) (maybe out-of-order/speculative load)
000:DMA WR mreq=13 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:BRO WR no unit covers ty=4 adr=00120200(60003660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120200(60003660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120200(60003660) (maybe out-of-order/speculative load)
000:DMA WR mreq=14 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:BRO WR no unit covers ty=4 adr=00120220(60003680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120220(60003680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120220(60003680) (maybe out-of-order/speculative load)
000:DMA WR mreq=15 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:BRO WR no unit covers ty=4 adr=00120240(600036a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120240(600036a0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120240(600036a0) (maybe out-of-order/speculative load)
000:DMA WR FIN
001:BRO WR no unit covers ty=4 adr=00120260(600036c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120260(600036c0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120260(600036c0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120280(600036e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120280(600036e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120280(600036e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001202a0(60003700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001202a0(60003700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001202a0(60003700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001202c0(60003720) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001202c0(60003720) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001202c0(60003720) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001202e0(60003740) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001202e0(60003740) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001202e0(60003740) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120300(60003760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120300(60003760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120300(60003760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120320(60003780) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120320(60003780) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120320(60003780) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120340(600037a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120340(600037a0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120340(600037a0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120360(600037c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120360(600037c0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120360(600037c0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120380(600037e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120380(600037e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120380(600037e0) (maybe out-of-order/speculative load)
000:EE 00000000_000aa7b7 cycle=00000000_0015e49e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015b7ee ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015b7ee ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015b7ee ---EMAX6 IO/CMD-END----
000:DMA WR src=001203a0 dst=60003800 len=000f
000:DMA WR start ddradr=001203a0 lmmadr=60003800 len=000f
001:EE 00000000_00000000 cycle=00000000_0015b996 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015b996 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015b996 ---EMAX6 IO/CMD-END----
000:EE 00000000_000aa86f cycle=00000000_0015e648 ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=8 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=9 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=10 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001203a0(60003800) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001203a0(60003800) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001203a0(60003800) (maybe out-of-order/speculative load)
000:DMA WR mreq=11 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001203c0(60003820) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001203c0(60003820) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001203c0(60003820) (maybe out-of-order/speculative load)
000:DMA WR mreq=12 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001203e0(60003840) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001203e0(60003840) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001203e0(60003840) (maybe out-of-order/speculative load)
000:DMA WR mreq=13 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120400(60003860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120400(60003860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120400(60003860) (maybe out-of-order/speculative load)
000:DMA WR mreq=14 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120420(60003880) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120420(60003880) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120420(60003880) (maybe out-of-order/speculative load)
000:DMA WR mreq=15 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120440(600038a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120440(600038a0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120440(600038a0) (maybe out-of-order/speculative load)
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=00120460(600038c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120460(600038c0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120460(600038c0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120480(600038e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120480(600038e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120480(600038e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001204a0(60003900) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001204a0(60003900) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001204a0(60003900) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001204c0(60003920) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001204c0(60003920) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001204c0(60003920) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001204e0(60003940) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001204e0(60003940) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001204e0(60003940) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120500(60003960) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120500(60003960) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120500(60003960) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120520(60003980) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120520(60003980) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120520(60003980) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120540(600039a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120540(600039a0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120540(600039a0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120560(600039c0) (maybe out-of-order/speculative load)
