ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
001:BRO WR no unit covers ty=4 adr=0011e8c0(60001d20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e8c0(60001d20) (maybe out-of-order/speculative load)
000:DMA WR mreq=14 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e8e0(60001d40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e8e0(60001d40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e8e0(60001d40) (maybe out-of-order/speculative load)
000:DMA WR mreq=15 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e900(60001d60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e900(60001d60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e900(60001d60) (maybe out-of-order/speculative load)
000:DMA WR mreq=16 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e920(60001d80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e920(60001d80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e920(60001d80) (maybe out-of-order/speculative load)
000:DMA WR mreq=17 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e940(60001da0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e940(60001da0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e940(60001da0) (maybe out-of-order/speculative load)
000:DMA WR mreq=18 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e960(60001dc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e960(60001dc0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e960(60001dc0) (maybe out-of-order/speculative load)
000:DMA WR mreq=19 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e980(60001de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e980(60001de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e980(60001de0) (maybe out-of-order/speculative load)
000:DMA WR mreq=20 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e9a0(60001e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e9a0(60001e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e9a0(60001e00) (maybe out-of-order/speculative load)
000:DMA WR mreq=21 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e9c0(60001e20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e9c0(60001e20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e9c0(60001e20) (maybe out-of-order/speculative load)
000:DMA WR mreq=22 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011e9e0(60001e40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011e9e0(60001e40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011e9e0(60001e40) (maybe out-of-order/speculative load)
000:DMA WR mreq=23 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ea00(60001e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ea00(60001e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ea00(60001e60) (maybe out-of-order/speculative load)
000:DMA WR mreq=24 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ea20(60001e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ea20(60001e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ea20(60001e80) (maybe out-of-order/speculative load)
000:DMA WR mreq=25 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ea40(60001ea0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ea40(60001ea0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ea40(60001ea0) (maybe out-of-order/speculative load)
000:DMA WR mreq=26 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ea60(60001ec0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ea60(60001ec0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ea60(60001ec0) (maybe out-of-order/speculative load)
000:DMA WR mreq=27 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ea80(60001ee0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ea80(60001ee0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ea80(60001ee0) (maybe out-of-order/speculative load)
000:DMA WR mreq=28 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eaa0(60001f00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eaa0(60001f00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eaa0(60001f00) (maybe out-of-order/speculative load)
000:DMA WR mreq=29 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eac0(60001f20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eac0(60001f20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eac0(60001f20) (maybe out-of-order/speculative load)
000:DMA WR mreq=30 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eae0(60001f40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eae0(60001f40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eae0(60001f40) (maybe out-of-order/speculative load)
000:DMA WR mreq=31 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eb00(60001f60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eb00(60001f60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eb00(60001f60) (maybe out-of-order/speculative load)
000:DMA WR mreq=32 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eb20(60001f80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eb20(60001f80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eb20(60001f80) (maybe out-of-order/speculative load)
000:DMA WR mreq=33 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eb40(60001fa0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eb40(60001fa0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eb40(60001fa0) (maybe out-of-order/speculative load)
000:DMA WR mreq=34 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eb60(60001fc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eb60(60001fc0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eb60(60001fc0) (maybe out-of-order/speculative load)
000:DMA WR mreq=35 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eb80(60001fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eb80(60001fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eb80(60001fe0) (maybe out-of-order/speculative load)
000:DMA WR mreq=36 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eba0(60002000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eba0(60002000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eba0(60002000) (maybe out-of-order/speculative load)
000:DMA WR mreq=37 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ebc0(60002020) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ebc0(60002020) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ebc0(60002020) (maybe out-of-order/speculative load)
000:DMA WR mreq=38 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ebe0(60002040) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ebe0(60002040) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ebe0(60002040) (maybe out-of-order/speculative load)
000:DMA WR mreq=39 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ec00(60002060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ec00(60002060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ec00(60002060) (maybe out-of-order/speculative load)
000:DMA WR mreq=40 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ec20(60002080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ec20(60002080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ec20(60002080) (maybe out-of-order/speculative load)
000:DMA WR mreq=41 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ec40(600020a0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ec40(600020a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ec40(600020a0) (maybe out-of-order/speculative load)
000:DMA WR mreq=42 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ec60(600020c0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ec60(600020c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ec60(600020c0) (maybe out-of-order/speculative load)
000:DMA WR mreq=43 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ec80(600020e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ec80(600020e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ec80(600020e0) (maybe out-of-order/speculative load)
000:DMA WR mreq=44 last=0 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011eca0(60002100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eca0(60002100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eca0(60002100) (maybe out-of-order/speculative load)
000:DMA WR mreq=45 last=1 wstrb=ffffffff data=4000000040000000_4000000040000000_4000000040000000_4000000040000000
000:BRO WR no unit covers ty=4 adr=0011ecc0(60002120) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ecc0(60002120) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ecc0(60002120) (maybe out-of-order/speculative load)
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=0011ece0(60002140) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ece0(60002140) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ece0(60002140) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011ed00(60002160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ed00(60002160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ed00(60002160) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011ed20(60002180) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ed20(60002180) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ed20(60002180) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011ed40(600021a0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ed40(600021a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ed40(600021a0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011ed60(600021c0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ed60(600021c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ed60(600021c0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011ed80(600021e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ed80(600021e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ed80(600021e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011eda0(60002200) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011eda0(60002200) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011eda0(60002200) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011edc0(60002220) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011edc0(60002220) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011edc0(60002220) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011ede0(60002240) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ede0(60002240) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ede0(60002240) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011ee00(60002260) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011ee00(60002260) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011ee00(60002260) (maybe out-of-order/speculative load)
000:EE 00000000_000982cf cycle=00000000_00142a44 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00140954 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140954 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140954 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50100020 msk=00ff0000 data=0000000000000002_0000000000000002_0000000000000002_0000000000000002
001:EE 00000000_00000000 cycle=00000000_001409f4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001409f4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001409f4 ---EMAX6 IO/CMD-END----
000:EE 00000000_0009835f cycle=00000000_00142ae6 ---EMAX6 IO/CMD-END----
000:DMA WR src=0011d140 dst=600005a0 len=0000
000:DMA WR start ddradr=0011d140 lmmadr=600005a0 len=0000
001:EE 00000000_00000000 cycle=00000000_00140a22 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140a22 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140a22 ---EMAX6 IO/CMD-END----
000:EE 00000000_00098387 cycle=00000000_00142b14 ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=1 wstrb=ffffffff data=3f8000003f800000_3f8000003f800000_3f8000003f800000_3f8000003f800000
000:DMA WR FIN
000:EE 00000000_0009839a cycle=00000000_00142b2e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00140a3e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140a3e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140a3e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50100020 msk=00ff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:EE 00000000_00000000 cycle=00000000_00140bb8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140bb8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140bb8 ---EMAX6 IO/CMD-END----
000:DMA WR src=0011f620 dst=60002a80 len=0000
000:DMA WR start ddradr=0011f620 lmmadr=60002a80 len=0000
001:EE 00000000_00000000 cycle=00000000_00140be4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140be4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140be4 ---EMAX6 IO/CMD-END----
000:EE 00000000_00098453 cycle=00000000_00142cd6 ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=1 wstrb=ffffffff data=0000003800000030_0000002800000020_0000001800000010_0000000800000000
000:DMA WR FIN
000:EE 00000000_00098467 cycle=00000000_00142cf0 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00140c00 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140c00 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140c00 ---EMAX6 IO/CMD-END----
000:DMA WR src=0011f220 dst=60002680 len=0007
000:DMA WR start ddradr=0011f220 lmmadr=60002680 len=0007
001:EE 00000000_00000000 cycle=00000000_00140db8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140db8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140db8 ---EMAX6 IO/CMD-END----
000:EE 00000000_0009851f cycle=00000000_00142eaa ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR FIN
001:BRO WR no unit covers ty=4 adr=0011f220(60002680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f220(60002680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f220(60002680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f240(600026a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f240(600026a0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f240(600026a0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f260(600026c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f260(600026c0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f260(600026c0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f280(600026e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f280(600026e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f280(600026e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f2a0(60002700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f2a0(60002700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f2a0(60002700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f2c0(60002720) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f2c0(60002720) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f2c0(60002720) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f2e0(60002740) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f2e0(60002740) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f2e0(60002740) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f300(60002760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f300(60002760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f300(60002760) (maybe out-of-order/speculative load)
000:EE 00000000_00098540 cycle=00000000_00142ed2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00140de2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00140de2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00140de2 ---EMAX6 IO/CMD-END----
000:DMA WR src=0011f320 dst=60002780 len=0007
000:DMA WR start ddradr=0011f320 lmmadr=60002780 len=0007
001:EE 00000000_00000000 cycle=00000000_00141060 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00141060 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00141060 ---EMAX6 IO/CMD-END----
000:EE 00000000_000985f7 cycle=00000000_00143152 ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=0011f320(60002780) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f320(60002780) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f320(60002780) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f340(600027a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f340(600027a0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f340(600027a0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f360(600027c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f360(600027c0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f360(600027c0) (maybe out-of-order/speculative load)
